name,region_id,type,population,timezone,location
Aegwynn,1,(PvP),Medium,CET,Germany
Aerie Peak,1,(PvE),Low,CET,United Kingdom
Agamaggan,1,(PvP),Low,CET,United Kingdom
Aggra (Português),1,(PvP),Medium,CET,Brazil
Aggramar,1,(PvE),Low,CET,United Kingdom
Ahn'Qiraj,1,(PvP),Low,CET,United Kingdom
Al'Akir,1,(PvP),Low,CET,United Kingdom
Alexstrasza,1,(PvE),Low,CET,Germany
Alleria,1,(PvE),Low,CET,Germany
Alonsus,1,(PvE),Low,CET,United Kingdom
Aman'Thul,1,(PvE),Low,CET,Germany
Ambossar,1,(PvE),Low,CET,Germany
Anachronos,1,(PvE),Low,CET,United Kingdom
Anetheron,1,(PvP),Low,CET,Germany
Antonidas,1,(PvE),Medium,CET,Germany
Anub'arak,1,(PvP),Low,CET,Germany
Arak-arahm,1,(PvP),Low,CET,France
Arathi,1,(PvP),Low,CET,France
Arathor,1,(PvE),Low,CET,United Kingdom
Archimonde,1,(PvP),Medium,CET,France
Area 52,1,(PvE),Low,CET,Germany
Argent Dawn,1,(RP),High,CET,United Kingdom
Arthas,1,(PvP),Low,CET,Germany
Arygos,1,(PvE),Low,CET,Germany
Ashenvale,1,(PvP),Low,CET,Russia and CIS
Aszune,1,(PvE),Low,CET,United Kingdom
Auchindoun,1,(PvP),Low,CET,United Kingdom
Azjol-Nerub,1,(PvE),New Players,CET,United Kingdom
Azshara,1,(PvP),Low,CET,Germany
Azuregos,1,(PvE),Low,CET,Russia and CIS
Azuremyst,1,(PvE),Low,CET,United Kingdom
Baelgun,1,(PvE),Low,CET,Germany
Balnazzar,1,(PvP),Low,CET,United Kingdom
Blackhand,1,(PvE),Medium,CET,Germany
Blackmoore,1,(PvP),Medium,CET,Germany
Blackrock,1,(PvP),Medium,CET,Germany
Blackscar,1,(PvP),Low,CET,Russia and CIS
Blade's Edge,1,(PvE),Low,CET,United Kingdom
Bladefist,1,(PvP),Low,CET,United Kingdom
Bloodfeather,1,(PvP),Low,CET,United Kingdom
Bloodhoof,1,(PvE),Low,CET,United Kingdom
Bloodscalp,1,(PvP),Low,CET,United Kingdom
Blutkessel,1,(PvP),Low,CET,Germany
Booty Bay,1,(PvP),Low,CET,Russia and CIS
Borean Tundra,1,(PvE),Low,CET,Russia and CIS
Boulderfist,1,(PvP),Low,CET,United Kingdom
Bronze Dragonflight,1,(PvE),Low,CET,United Kingdom
Bronzebeard,1,(PvE),Low,CET,United Kingdom
Burning Blade,1,(PvP),Medium,CET,United Kingdom
Burning Legion,1,(PvP),Medium,CET,United Kingdom
Burning Steppes,1,(PvP),Low,CET,United Kingdom
C'Thun,1,(PvP),Medium,CET,Spain
Chamber of Aspects,1,(PvE),Low,CET,United Kingdom
Chants éternels,1,(PvE),Low,CET,France
Cho'gall,1,(PvP),Low,CET,France
Chromaggus,1,(PvP),Low,CET,United Kingdom
Colinas Pardas,1,(PvE),Medium,CET,Spain
Confrérie du Thorium,1,(RP),Low,CET,France
Conseil des Ombres,1,(PvP RP),Low,CET,France
Crushridge,1,(PvP),Low,CET,United Kingdom
Culte de la Rive noire,1,(PvP RP),Low,CET,France
Daggerspine,1,(PvP),Low,CET,United Kingdom
Dalaran,1,(PvE),Medium,CET,France
Dalvengyr,1,(PvP),Low,CET,Germany
Darkmoon Faire,1,(RP),Low,CET,United Kingdom
Darksorrow,1,(PvP),Low,CET,United Kingdom
Darkspear,1,(PvE),Low,CET,United Kingdom
Das Konsortium,1,(PvP RP),Low,CET,Germany
Das Syndikat,1,(PvP RP),Low,CET,Germany
Deathguard,1,(PvP),Low,CET,Russia and CIS
Deathweaver,1,(PvP),Low,CET,Russia and CIS
Deathwing,1,(PvP),Low,CET,United Kingdom
Deepholm,1,(PvP),Low,CET,Russia and CIS
Defias Brotherhood,1,(PvP RP),Medium,CET,United Kingdom
Dentarg,1,(PvP),Medium,CET,United Kingdom
Der Mithrilorden,1,(RP),Low,CET,Germany
Der Rat von Dalaran,1,(RP),Low,CET,Germany
Der abyssische Rat,1,(PvP RP),Low,CET,Germany
Destromath,1,(PvP),Low,CET,Germany
Dethecus,1,(PvP),Low,CET,Germany
Die Aldor,1,(RP),Low,CET,Germany
Die Arguswacht,1,(PvP RP),Low,CET,Germany
Die Nachtwache,1,(RP),Low,CET,Germany
Die Silberne Hand,1,(RP),Low,CET,Germany
Die Todeskrallen,1,(PvP RP),Low,CET,Germany
Die ewige Wacht,1,(RP),Low,CET,Germany
Doomhammer,1,(PvE),Low,CET,United Kingdom
Draenor,1,(PvE),High,CET,United Kingdom
Dragonblight,1,(PvE),Low,CET,United Kingdom
Dragonmaw,1,(PvP),Low,CET,United Kingdom
Drak'thul,1,(PvP),Medium,CET,United Kingdom
Drek'Thar,1,(PvE),Low,CET,France
Dun Modr,1,(PvP),High,CET,Spain
Dun Morogh,1,(PvE),Low,CET,Germany
Dunemaul,1,(PvP),Low,CET,United Kingdom
Durotan,1,(PvE),Low,CET,Germany
Earthen Ring,1,(RP),Low,CET,United Kingdom
Echsenkessel,1,(PvP),Low,CET,Germany
Eitrigg,1,(PvE),Low,CET,France
Eldre'Thalas,1,(PvP),Low,CET,France
Elune,1,(PvE),Medium,CET,France
Emerald Dream,1,(PvE),Low,CET,United Kingdom
Emeriss,1,(PvP),Low,CET,United Kingdom
Eonar,1,(PvE),Low,CET,United Kingdom
Eredar,1,(PvP),Medium,CET,Germany
Eversong,1,(PvE),Low,CET,Russia and CIS
Executus,1,(PvP),Low,CET,United Kingdom
Exodar,1,(PvE),New Players,CET,Spain
Festung der Stürme,1,(PvP),Low,CET,Germany
Fordragon,1,(PvE),Low,CET,Russia and CIS
Forscherliga,1,(RP),Low,CET,Germany
Frostmane,1,(PvP),Low,CET,United Kingdom
Frostmourne,1,(PvP),Low,CET,Germany
Frostwhisper,1,(PvP),Low,CET,United Kingdom
Frostwolf,1,(PvP),Low,CET,Germany
Galakrond,1,(PvE),New Players,CET,Russia and CIS
Garona,1,(PvP),Low,CET,France
Garrosh,1,(PvE),Low,CET,Germany
Genjuros,1,(PvP),Low,CET,United Kingdom
Ghostlands,1,(PvE),Low,CET,United Kingdom
Gilneas,1,(PvE),Low,CET,Germany
Goldrinn,1,(PvE),Low,CET,Russia and CIS
Gordunni,1,(PvP),Medium,CET,Russia and CIS
Gorgonnash,1,(PvP),Low,CET,Germany
Greymane,1,(PvP),Low,CET,Russia and CIS
Grim Batol,1,(PvP),Medium,CET,United Kingdom
Grom,1,(PvP),Low,CET,Russia and CIS
Gul'dan,1,(PvP),Low,CET,Germany
Hakkar,1,(PvP),Low,CET,United Kingdom
Haomarush,1,(PvP),Low,CET,United Kingdom
Hellfire,1,(PvE),Low,CET,United Kingdom
Hellscream,1,(PvE),Low,CET,United Kingdom
Howling Fjord,1,(PvP),Medium,CET,Russia and CIS
Hyjal,1,(PvE),High,CET,France
Illidan,1,(PvP),Low,CET,France
Jaedenar,1,(PvP),Low,CET,United Kingdom
Kael'thas,1,(PvP),Low,CET,France
Karazhan,1,(PvP),Low,CET,United Kingdom
Kargath,1,(PvE),Low,CET,Germany
Kazzak,1,(PvP),High,CET,United Kingdom
Kel'Thuzad,1,(PvP),Low,CET,Germany
Khadgar,1,(PvE),Low,CET,United Kingdom
Khaz Modan,1,(PvE),New Players,CET,France
Khaz'goroth,1,(PvE),Low,CET,Germany
Kil'jaeden,1,(PvP),Low,CET,Germany
Kilrogg,1,(PvE),Low,CET,United Kingdom
Kirin Tor,1,(RP),Low,CET,France
Kor'gall,1,(PvP),Low,CET,United Kingdom
Krag'jin,1,(PvP),Low,CET,Germany
Krasus,1,(PvE),Low,CET,France
Kul Tiras,1,(PvE),Low,CET,United Kingdom
Kult der Verdammten,1,(PvP RP),Low,CET,Germany
La Croisade écarlate,1,(PvP RP),Low,CET,France
Laughing Skull,1,(PvP),Low,CET,United Kingdom
Les Clairvoyants,1,(RP),Low,CET,France
Les Sentinelles,1,(RP),Low,CET,France
Lich King,1,(PvP),Low,CET,Russia and CIS
Lightbringer,1,(PvE),Low,CET,United Kingdom
Lightning's Blade,1,(PvP),Low,CET,United Kingdom
Lordaeron,1,(PvE),Low,CET,Germany
Los Errantes,1,(PvE),Medium,CET,Spain
Lothar,1,(PvE),Low,CET,Germany
Madmortem,1,(PvE),Low,CET,Germany
Magtheridon,1,(PvE),Medium,CET,United Kingdom
Mal'Ganis,1,(PvP),Low,CET,Germany
Malfurion,1,(PvE),New Players,CET,Germany
Malorne,1,(PvE),Low,CET,Germany
Malygos,1,(PvE),New Players,CET,Germany
Mannoroth,1,(PvP),Low,CET,Germany
Marécage de Zangar,1,(PvE),Medium,CET,France
Mazrigos,1,(PvE),Low,CET,United Kingdom
Medivh,1,(PvE),Low,CET,France
Minahonda,1,(PvE),New Players,CET,Spain
Moonglade,1,(RP),Low,CET,United Kingdom
Mug'thol,1,(PvP),Low,CET,Germany
Nagrand,1,(PvE),Low,CET,United Kingdom
Nathrezim,1,(PvP),Low,CET,Germany
Naxxramas,1,(PvP),Low,CET,France
Nazjatar,1,(PvP),Low,CET,Germany
Nefarian,1,(PvP),Low,CET,Germany
Nemesis,1,(PvP),Medium,CET,Italy
Neptulon,1,(PvP),Low,CET,United Kingdom
Ner'zhul,1,(PvP),Low,CET,France
Nera'thor,1,(PvP),Low,CET,Germany
Nethersturm,1,(PvE),Low,CET,Germany
Nordrassil,1,(PvE),Low,CET,United Kingdom
Norgannon,1,(PvE),Low,CET,Germany
Nozdormu,1,(PvE),Low,CET,Germany
Onyxia,1,(PvP),Low,CET,Germany
Outland,1,(PvP),Medium,CET,United Kingdom
Perenolde,1,(PvE),Low,CET,Germany
Pozzo dell'Eternità,1,(PvE),New Players,CET,Italy
Proudmoore,1,(PvE),Low,CET,Germany
Quel'Thalas,1,(PvE),New Players,CET,United Kingdom
Ragnaros,1,(PvP),Medium,CET,United Kingdom
Rajaxx,1,(PvP),Low,CET,Germany
Rashgarroth,1,(PvP),Low,CET,France
Ravencrest,1,(PvP),Medium,CET,United Kingdom
Ravenholdt,1,(PvP RP),Medium,CET,United Kingdom
Razuvious,1,(PvP),Low,CET,Russia and CIS
Rexxar,1,(PvE),Low,CET,Germany
Runetotem,1,(PvE),Low,CET,United Kingdom
Sanguino,1,(PvP),Medium,CET,Spain
Sargeras,1,(PvP),Low,CET,France
Saurfang,1,(PvE),Low,CET,United Kingdom
Scarshield Legion,1,(PvP RP),Medium,CET,United Kingdom
Sen'jin,1,(PvE),Low,CET,Germany
Shadowsong,1,(PvE),Low,CET,United Kingdom
Shattered Halls,1,(PvP),Low,CET,United Kingdom
Shattered Hand,1,(PvP),Low,CET,United Kingdom
Shattrath,1,(PvE),Low,CET,Germany
Shen'dralar,1,(PvP),Medium,CET,Spain
Silvermoon,1,(PvE),High,CET,United Kingdom
Sinstralis,1,(PvP),Low,CET,France
Skullcrusher,1,(PvP),Low,CET,United Kingdom
Soulflayer,1,(PvP),Medium,CET,Russia and CIS
Spinebreaker,1,(PvP),Low,CET,United Kingdom
Sporeggar,1,(PvP RP),Medium,CET,United Kingdom
Steamwheedle Cartel,1,(RP),Low,CET,United Kingdom
Stormrage,1,(PvE),Low,CET,United Kingdom
Stormreaver,1,(PvP),Low,CET,United Kingdom
Stormscale,1,(PvP),Medium,CET,United Kingdom
Sunstrider,1,(PvP),Low,CET,United Kingdom
Suramar,1,(PvE),Low,CET,France
Sylvanas,1,(PvP),Medium,CET,United Kingdom
Taerar,1,(PvP),Low,CET,Germany
Talnivarr,1,(PvP),Low,CET,United Kingdom
Tarren Mill,1,(PvP),Medium,CET,United Kingdom
Teldrassil,1,(PvE),Low,CET,Germany
Temple noir,1,(PvP),Low,CET,France
Terenas,1,(PvE),Low,CET,United Kingdom
Terokkar,1,(PvE),Low,CET,United Kingdom
Terrordar,1,(PvP),Low,CET,Germany
The Maelstrom,1,(PvP),Low,CET,United Kingdom
The Sha'tar,1,(RP),Low,CET,United Kingdom
The Venture Co,1,(PvP RP),Medium,CET,United Kingdom
Theradras,1,(PvP),Low,CET,Germany
Thermaplugg,1,(PvP),Low,CET,Russia and CIS
Thrall,1,(PvE),Medium,CET,Germany
Throk'Feroth,1,(PvP),Low,CET,France
Thunderhorn,1,(PvE),Low,CET,United Kingdom
Tichondrius,1,(PvE),Low,CET,Germany
Tirion,1,(PvE),Low,CET,Germany
Todeswache,1,(RP),Low,CET,Germany
Trollbane,1,(PvP),Low,CET,United Kingdom
Turalyon,1,(PvE),Low,CET,United Kingdom
Twilight's Hammer,1,(PvP),Low,CET,United Kingdom
Twisting Nether,1,(PvP),High,CET,United Kingdom
Tyrande,1,(PvE),Medium,CET,Spain
Uldaman,1,(PvE),Low,CET,France
Ulduar,1,(PvE),Low,CET,Germany
Uldum,1,(PvP),Medium,CET,Spain
Un'Goro,1,(PvE),Low,CET,Germany
Varimathras,1,(PvE),Medium,CET,France
Vashj,1,(PvP),Low,CET,United Kingdom
Vek'lor,1,(PvP),Low,CET,Germany
Vek'nilash,1,(PvE),Low,CET,United Kingdom
Vol'jin,1,(PvE),Low,CET,France
Wildhammer,1,(PvE),Low,CET,United Kingdom
Wrathbringer,1,(PvP),Low,CET,Germany
Xavius,1,(PvP),Low,CET,United Kingdom
Ysera,1,(PvE),Low,CET,Germany
Ysondre,1,(PvP),Medium,CET,France
Zenedar,1,(PvP),Low,CET,United Kingdom
Zirkel des Cenarius,1,(RP),Low,CET,Germany
Zul'jin,1,(PvP),Medium,CET,Spain
Zuluhed,1,(PvP),Low,CET,Germany